num_flows,socket_fd,throughput,time
16,6,8,15000125
16,9,16,15000125
16,10,16,15000125
16,11,16,15000125
16,12,16,15000125
16,14,0,15000125
16,13,16,15000125
16,19,0,15500093
16,20,0,15500093
16,17,16,15500093
16,18,152,15500093
16,16,16,15500093
16,15,2384,15500093
16,5,72,15500093
16,8,600,15500093
16,7,0,15500093
16,6,72,15500093
16,9,96,15500093
16,10,96,15500093
16,11,96,15500093
16,12,96,15500093
16,14,0,15500093
16,13,96,15500093
8,500117
16,14,0,500117
16,13,96,500117
16,19,0,1000134
16,20,0,1000134
16,17,104,1000134
16,18,120,1000134
16,16,16,1000134
16,15,32,1000134
16,5,72,1000134
16,8,56,1000134
16,7,0,1000134
16,6,104,1000134
16,9,88,1000134
16,10,32,1000134
16,11,24,1000134
16,12,144,1000134
16,14,0,1000134
16,13,96,1000134
16,19,0,1500130
16,20,0,1500130
16,17,112,1500130
16,18,104,1500130
16,16,16,1500130
16,15,32,1500130
16,5,64,1500130
16,8,48,1500130
16,7,0,1500130
16,6,64,1500130
16,9,120,1500130
16,10,32,1500130
16,11,16,1500130
16,12,176,1500130
16,14,0,1500130
16,13,96,1500130
16,19,0,2000097
16,20,0,2000097
16,17,104,2000097
16,18,72,2000097
16,16,16,2000097
16,15,32,2000097
16,5,40,2000097
16,8,48,2000097
16,7,0,2000097
16,6,56,2000097
16,9,136,2000097
16,10,16,2000097
16,11,16,2000097
16,12,232,2000097
16,14,0,2000097
16,13,120,2000097
16,19,0,2500102
16,20,0,2500102
16,17,96,2500102
16,18,56,2500102
16,16,16,2500102
16,15,32,2500102
16,5,24,2500102
16,8,40,2500102
16,7,0,2500102
16,6,24,2500102
16,9,176,2500102
16,10,16,2500102
16,11,16,2500102
16,12,264,2500102
16,14,0,2500102
16,13,120,2500102
16,19,0,3000135
16,20,0,3000135
16,17,88,3000135
16,18,40,3000135
16,16,16,3000135
16,15,32,3000135
16,5,24,3000135
16,8,24,3000135
16,7,0,3000135
16,6,16,3000135
16,9,216,3000135
16,10,16,3000135
16,11,16,3000135
16,12,248,3000135
16,14,0,3000135
16,13,136,3000135
16,19,0,3500102
16,20,0,3500102
16,17,80,3500102
16,18,32,3500102
16,16,16,3500102
16,15,32,3500102
16,5,16,3500102
16,8,32,3500102
16,7,0,3500102
16,6,16,3500102
16,9,232,3500102
16,10,16,3500102
16,11,16,3500102
16,12,256,3500102
16,14,0,3500102
16,13,144,3500102
16,19,0,4000102
16,20,0,4000102
16,17,64,4000102
16,18,24,4000102
16,16,16,4000102
16,15,32,4000102
16,5,16,4000102
16,8,32,4000102
16,7,0,4000102
16,6,16,4000102
16,9,248,4000102
16,10,16,4000102
16,11,16,4000102
16,12,272,4000102
16,14,0,4000102
16,13,128,4000102
16,19,0,4500106
16,20,0,4500106
16,17,64,4500106
16,18,16,4500106
16,16,16,4500106
16,15,24,4500106
16,5,16,4500106
16,8,24,4500106
16,7,0,4500106
16,6,16,4500106
16,9,248,4500106
16,10,16,4500106
16,11,16,4500106
16,12,240,4500106
16,14,0,4500106
16,13,168,4500106
16,19,0,5000132
16,20,0,5000132
16,17,40,5000132
16,18,16,5000132
16,16,16,5000132
16,15,24,5000132
16,5,16,5000132
16,8,32,5000132
16,7,0,5000132
16,6,16,5000132
16,9,248,5000132
16,10,16,5000132
16,11,16,5000132
16,12,248,5000132
16,14,0,5000132
16,13,192,5000132
16,19,0,5500094
16,20,0,5500094
16,17,24,5500094
16,18,16,5500094
16,16,16,5500094
16,15,32,5500094
16,5,16,5500094
16,8,32,5500094
16,7,0,5500094
16,6,16,5500094
16,9,264,5500094
16,10,16,5500094
16,11,16,5500094
16,12,256,5500094
16,14,0,5500094
16,13,176,5500094
16,19,0,6000106
16,20,0,6000106
16,17,16,6000106
16,18,16,6000106
16,16,16,6000106
16,15,32,6000106
16,5,16,6000106
16,8,32,6000106
16,7,0,6000106
16,6,16,6000106
16,9,264,6000106
16,10,16,6000106
16,11,16,6000106
16,12,264,6000106
16,14,0,6000106
16,13,176,6000106
16,19,0,6500100
16,20,0,6500100
16,17,16,6500100
16,18,16,6500100
16,16,16,6500100
16,15,24,6500100
16,5,16,6500100
16,8,24,6500100
16,7,0,6500100
16,6,16,6500100
16,9,240,6500100
16,10,16,6500100
16,11,16,6500100
16,12,264,6500100
16,14,0,6500100
16,13,192,6500100
16,19,0,7000129
16,20,0,7000129
16,17,16,7000129
16,18,16,7000129
16,16,16,7000129
16,15,32,7000129
16,5,16,7000129
16,8,32,7000129
16,7,0,7000129
16,6,16,7000129
16,9,272,7000129
16,10,16,7000129
16,11,16,7000129
16,12,272,7000129
16,14,0,7000129
16,13,160,7000129
16,19,0,7500139
16,20,0,7500139
16,17,16,7500139
16,18,16,7500139
16,16,16,7500139
16,15,32,7500139
16,5,16,7500139
16,8,32,7500139
16,7,0,7500139
16,6,16,7500139
16,9,264,7500139
16,10,16,7500139
16,11,16,7500139
16,12,272,7500139
16,14,0,7500139
16,13,160,7500139
16,19,0,8000095
16,20,0,8000095
16,17,72,8000095
16,18,24,8000095
16,16,64,8000095
16,15,64,8000095
16,5,200,8000095
16,8,16,8000095
16,7,0,8000095
16,6,192,8000095
16,9,72,8000095
16,10,16,8000095
16,11,16,8000095
16,12,88,8000095
16,14,0,8000095
16,13,72,8000095
16,19,0,8500103
16,20,0,8500103
16,17,288,8500103
16,18,80,8500103
16,16,168,8500103
16,15,176,8500103
16,5,24,8500103
16,8,16,8500103
16,7,0,8500103
16,6,24,8500103
16,9,24,8500103
16,10,16,8500103
16,11,16,8500103
16,12,32,8500103
16,14,0,8500103
16,13,32,8500103
16,19,0,9000133
16,20,0,9000133
16,17,312,9000133
16,18,112,9000133
16,16,144,9000133
16,15,208,9000133
16,5,16,9000133
16,8,16,9000133
16,7,0,9000133
16,6,16,9000133
16,9,16,9000133
16,10,16,9000133
16,11,16,9000133
16,12,16,9000133
16,14,0,9000133
16,13,16,9000133
16,19,0,9500096
16,20,0,9500096
16,17,328,9500096
16,18,104,9500096
16,16,144,9500096
16,15,208,9500096
16,5,16,9500096
16,8,16,9500096
16,7,0,9500096
16,6,16,9500096
16,9,16,9500096
16,10,16,9500096
16,11,16,9500096
16,12,16,9500096
16,14,0,9500096
16,13,16,9500096
16,19,0,10000104
16,20,0,10000104
16,17,312,10000104
16,18,104,10000104
16,16,144,10000104
16,15,208,10000104
16,5,16,10000104
16,8,16,10000104
16,7,0,10000104
16,6,16,10000104
16,9,16,10000104
16,10,16,10000104
16,11,16,10000104
16,12,16,10000104
16,14,0,10000104
16,13,16,10000104
16,19,136,10500097
16,20,0,10500097
16,17,240,10500097
16,18,80,10500097
16,16,120,10500097
16,15,152,10500097
16,5,40,10500097
16,8,16,10500097
16,7,0,10500097
16,6,56,10500097
16,9,8,10500097
16,10,16,10500097
16,11,0,10500097
16,12,16,10500097
16,14,0,10500097
16,13,8,10500097
16,19,8,11000134
16,20,0,11000134
16,17,72,11000134
16,18,16,11000134
16,16,32,11000134
16,15,32,11000134
16,5,448,11000134
16,8,8,11000134
16,7,0,11000134
16,6,232,11000134
16,9,0,11000134
16,10,8,11000134
16,11,8,11000134
16,12,0,11000134
16,14,0,11000134
16,13,8,11000134
16,19,8,11500107
16,20,0,11500107
16,17,8,11500107
16,18,48,11500107
16,16,32,11500107
16,15,0,11500107
16,5,544,11500107
16,8,40,11500107
16,7,0,11500107
16,6,152,11500107
16,9,8,11500107
16,10,24,11500107
16,11,32,11500107
16,12,8,11500107
16,14,0,11500107
16,13,8,11500107
16,19,8,12000094
16,20,8,12000094
16,17,16,12000094
16,18,216,12000094
16,16,144,12000094
16,15,48,12000094
16,5,96,12000094
16,8,128,12000094
16,7,0,12000094
16,6,40,12000094
16,9,16,12000094
16,10,80,12000094
16,11,48,12000094
16,12,16,12000094
16,14,0,12000094
16,13,16,12000094
16,19,8,12500103
16,20,8,12500103
16,17,8,12500103
16,18,168,12500103
16,16,112,12500103
16,15,384,12500103
16,5,8,12500103
16,8,112,12500103
16,7,0,12500103
16,6,8,12500103
16,9,8,12500103
16,10,24,12500103
16,11,16,12500103
16,12,16,12500103
16,14,0,12500103
16,13,8,12500103
16,19,0,13000131
16,20,8,13000131
16,17,16,13000131
16,18,128,13000131
16,16,72,13000131
16,15,464,13000131
16,5,8,13000131
16,8,96,13000131
16,7,0,13000131
16,6,8,13000131
16,9,16,13000131
16,10,16,13000131
16,11,16,13000131
16,12,16,13000131
16,14,0,13000131
16,13,16,13000131
16,19,0,13500105
16,20,40,13500105
16,17,16,13500105
16,18,160,13500105
16,16,40,13500105
16,15,432,13500105
16,5,8,13500105
16,8,128,13500105
16,7,0,13500105
16,6,8,13500105
16,9,16,13500105
16,10,16,13500105
16,11,16,13500105
16,12,16,13500105
16,14,0,13500105
16,13,16,13500105
16,19,0,14000105
16,20,16,14000105
16,17,16,14000105
16,18,136,14000105
16,16,16,14000105
16,15,480,14000105
16,5,8,14000105
16,8,128,14000105
16,7,0,14000105
16,6,8,14000105
16,9,16,14000105
16,10,16,14000105
16,11,16,14000105
16,12,16,14000105
16,14,0,14000105
16,13,16,14000105
16,19,0,14500101
16,20,0,14500101
16,17,16,14500101
16,18,128,14500101
16,16,16,14500101
16,15,488,14500101
16,5,8,14500101
16,8,136,14500101
16,7,0,14500101
16,6,8,14500101
16,9,16,14500101
16,10,16,14500101
16,11,16,14500101
16,12,16,14500101
16,14,0,14500101
16,13,16,14500101
16,19,0,15000125
16,20,0,15000125
16,17,16,15000125
16,18,144,15000125
16,16,16,15000125
16,15,488,15000125
16,5,8,15000125
16,8,120,15000125
16,7,0,15000125
16,6,8,15000125
16,9,16,15000125
16,10,16,15000125
16,11,16,15000125
16,12,16,15000125
16,14,0,15000125
16,13,16,15000125
16,19,0,15500093
16,20,0,15500093
16,17,16,15500093
16,18,152,15500093
16,19,0,16000107
16,20,0,16000107
16,17,-24,16000107
16,18,-192,16000107
16,16,0,16000107
16,15,0,16000107
16,5,0,16000107
16,8,0,16000107
16,7,0,16000107
16,6,0,16000107
16,9,0,16000107
16,10,0,16000107
16,11,0,16000107
16,12,0,16000107
16,14,0,16000107
16,13,0,16000107
0,0,1000134
16,17,104,1000134
16,18,120,1000134
16,16,16,1000134
16,15,32,1000134
16,5,72,1000134
16,8,56,1000134
16,7,0,1000134
16,6,104,1000134
16,9,88,1000134
16,10,32,1000134
16,11,24,1000134
16,12,144,1000134
16,14,0,1000134
16,13,96,1000134
16,19,0,1500130
16,20,0,1500130
16,17,112,1500130
16,18,104,1500130
16,16,16,1500130
16,15,32,1500130
16,5,64,1500130
16,8,48,1500130
16,7,0,1500130
16,6,64,1500130
16,9,120,1500130
16,10,32,1500130
16,11,16,1500130
16,12,176,1500130
16,14,0,1500130
16,13,96,1500130
16,19,0,2000097
16,20,0,2000097
16,17,104,2000097
16,18,72,2000097
16,16,16,2000097
16,15,32,2000097
16,5,40,2000097
16,8,48,2000097
16,7,0,2000097
16,6,56,2000097
16,9,136,2000097
16,10,16,2000097
16,11,16,2000097
16,12,232,2000097
16,14,0,2000097
16,13,120,2000097
16,19,0,2500102
16,20,0,2500102
16,17,96,2500102
16,18,56,2500102
16,16,16,2500102
16,15,32,2500102
16,5,24,2500102
16,8,40,2500102
16,7,0,2500102
16,6,24,2500102
16,9,176,2500102
16,10,16,2500102
16,11,16,2500102
16,12,264,2500102
16,14,0,2500102
16,13,120,2500102
16,19,0,3000135
16,20,0,3000135
16,17,88,3000135
16,18,40,3000135
16,16,16,3000135
16,15,32,3000135
16,5,24,3000135
16,8,24,3000135
16,7,0,3000135
16,6,16,3000135
16,9,216,3000135
16,10,16,3000135
16,11,16,3000135
16,12,248,3000135
16,14,0,3000135
16,13,136,3000135
16,19,0,3500102
16,20,0,3500102
16,17,80,3500102
16,18,32,3500102
16,16,16,3500102
16,15,32,3500102
16,5,16,3500102
16,8,32,3500102
16,7,0,3500102
16,6,16,3500102
16,9,232,3500102
16,10,16,3500102
16,11,16,3500102
16,12,256,3500102
16,14,0,3500102
16,13,144,3500102
16,19,0,4000102
16,20,0,4000102
16,17,64,4000102
16,18,24,4000102
16,16,16,4000102
16,15,32,4000102
16,5,16,4000102
16,8,32,4000102
16,7,0,4000102
16,6,16,4000102
16,9,248,4000102
16,10,16,4000102
16,11,16,4000102
16,12,272,4000102
16,14,0,4000102
16,13,128,4000102
16,19,0,4500106
16,20,0,4500106
16,17,64,4500106
16,18,16,4500106
16,16,16,4500106
16,15,24,4500106
16,5,16,4500106
16,8,24,4500106
16,7,0,4500106
16,6,16,4500106
16,9,248,4500106
16,10,16,4500106
16,11,16,4500106
16,12,240,4500106
16,14,0,4500106
16,13,168,4500106
16,19,0,5000132
16,20,0,5000132
16,17,40,5000132
16,18,16,5000132
16,16,16,5000132
16,15,24,5000132
16,5,16,5000132
16,8,32,5000132
16,7,0,5000132
16,6,16,5000132
16,9,248,5000132
16,10,16,5000132
16,11,16,5000132
16,12,248,5000132
16,14,0,5000132
16,13,192,5000132
16,19,0,5500094
16,20,0,5500094
16,17,24,5500094
16,18,16,5500094
16,16,16,5500094
16,15,32,5500094
16,5,16,5500094
16,8,32,5500094
16,7,0,5500094
16,6,16,5500094
16,9,264,5500094
16,10,16,5500094
16,11,16,5500094
16,12,256,5500094
16,14,0,5500094
16,13,176,5500094
16,19,0,6000106
16,20,0,6000106
16,17,16,6000106
16,18,16,6000106
16,16,16,6000106
16,15,32,6000106
16,5,16,6000106
16,8,32,6000106
16,7,0,6000106
16,6,16,6000106
16,9,264,6000106
16,10,16,6000106
16,11,16,6000106
16,12,264,6000106
16,14,0,6000106
16,13,176,6000106
16,19,0,6500100
16,20,0,6500100
16,17,16,6500100
16,18,16,6500100
16,16,16,6500100
16,15,24,6500100
16,5,16,6500100
16,8,24,6500100
16,7,0,6500100
16,6,16,6500100
16,9,240,6500100
16,10,16,6500100
16,11,16,6500100
16,12,264,6500100
16,14,0,6500100
16,13,192,6500100
16,19,0,7000129
16,20,0,7000129
16,17,16,7000129
16,18,16,7000129
16,16,16,7000129
16,15,32,7000129
16,5,16,7000129
16,8,32,7000129
16,7,0,7000129
16,6,16,7000129
16,9,272,7000129
16,10,16,7000129
16,11,16,7000129
16,12,272,7000129
16,14,0,7000129
16,13,160,7000129
16,19,0,7500139
16,20,0,7500139
16,17,16,7500139
16,18,16,7500139
16,16,16,7500139
16,15,32,7500139
16,5,16,7500139
16,8,32,7500139
16,7,0,7500139
16,6,16,7500139
16,9,264,7500139
16,10,16,7500139
16,11,16,7500139
16,12,272,7500139
16,14,0,7500139
16,13,160,7500139
16,19,0,8000095
16,20,0,8000095
16,17,72,8000095
16,18,24,8000095
16,16,64,8000095
16,15,64,8000095
16,5,200,8000095
16,8,16,8000095
16,7,0,8000095
16,6,192,8000095
16,9,72,8000095
16,10,16,8000095
16,11,16,8000095
16,12,88,8000095
16,14,0,8000095
16,13,72,8000095
16,19,0,8500103
16,20,0,8500103
16,17,288,8500103
16,18,80,8500103
16,16,168,8500103
16,15,176,8500103
16,5,24,8500103
16,8,16,8500103
16,7,0,8500103
16,6,24,8500103
16,9,24,8500103
16,10,16,8500103
16,11,16,8500103
16,12,32,8500103
16,14,0,8500103
16,13,32,8500103
16,19,0,9000133
16,20,0,9000133
16,17,312,9000133
16,18,112,9000133
16,16,144,9000133
16,15,208,9000133
16,5,16,9000133
16,8,16,9000133
16,7,0,9000133
16,6,16,9000133
16,9,16,9000133
16,10,16,9000133
16,11,16,9000133
16,12,16,9000133
16,14,0,9000133
16,13,16,9000133
16,19,0,9500096
16,20,0,9500096
16,17,328,9500096
16,18,104,9500096
16,16,144,9500096
16,15,208,9500096
16,5,16,9500096
16,8,16,9500096
16,7,0,9500096
16,6,16,9500096
16,9,16,9500096
16,10,16,9500096
16,11,16,9500096
16,12,16,9500096
16,14,0,9500096
16,13,16,9500096
16,19,0,10000104
16,20,0,10000104
16,17,312,10000104
16,18,104,10000104
16,16,144,10000104
16,15,208,10000104
16,5,16,10000104
16,8,16,10000104
16,7,0,10000104
16,6,16,10000104
16,9,16,10000104
16,10,16,10000104
16,11,16,10000104
16,12,16,10000104
16,14,0,10000104
16,13,16,10000104
16,19,136,10500097
16,20,0,10500097
16,17,240,10500097
16,18,80,10500097
16,16,120,10500097
16,15,152,10500097
16,5,40,10500097
16,8,16,10500097
16,7,0,10500097
16,6,56,10500097
16,9,8,10500097
16,10,16,10500097
16,11,0,10500097
16,12,16,10500097
16,14,0,10500097
16,13,8,10500097
16,19,8,11000134
16,20,0,11000134
16,17,72,11000134
16,18,16,11000134
16,16,32,11000134
16,15,32,11000134
16,5,448,11000134
16,8,8,11000134
16,7,0,11000134
16,6,232,11000134
16,9,0,11000134
16,10,8,11000134
16,11,8,11000134
16,12,0,11000134
16,14,0,11000134
16,13,8,11000134
16,19,8,11500107
16,20,0,11500107
16,17,8,11500107
16,18,48,11500107
16,16,32,11500107
16,15,0,11500107
16,5,544,11500107
16,8,40,11500107
16,7,0,11500107
16,6,152,11500107
16,9,8,11500107
16,10,24,11500107
16,11,32,11500107
16,12,8,11500107
16,14,0,11500107
16,13,8,11500107
16,19,8,12000094
16,20,8,12000094
16,17,16,12000094
16,18,216,12000094
16,16,144,12000094
16,15,48,12000094
16,5,96,12000094
16,8,128,12000094
16,7,0,12000094
16,6,40,12000094
16,9,16,12000094
16,10,80,12000094
16,11,48,12000094
16,12,16,12000094
16,14,0,12000094
16,13,16,12000094
16,19,8,12500103
16,20,8,12500103
16,17,8,12500103
16,18,168,12500103
16,16,112,12500103
16,15,384,12500103
16,5,8,12500103
16,8,112,12500103
16,7,0,12500103
16,6,8,12500103
16,9,8,12500103
16,10,24,12500103
16,11,16,12500103
16,12,16,12500103
16,14,0,12500103
16,13,8,12500103
16,19,0,13000131
16,20,8,13000131
16,17,16,13000131
16,18,128,13000131
16,16,72,13000131
16,15,464,13000131
16,5,8,13000131
16,8,96,13000131
16,7,0,13000131
16,6,8,13000131
16,9,16,13000131
16,10,16,13000131
16,11,16,13000131
16,12,16,13000131
16,14,0,13000131
16,13,16,13000131
16,19,0,13500105
16,20,40,13500105
16,17,16,13500105
16,18,160,13500105
16,16,40,13500105
16,15,432,13500105
16,5,8,13500105
16,8,128,13500105
16,7,0,13500105
16,6,8,13500105
16,9,16,13500105
16,10,16,13500105
16,11,16,13500105
16,12,16,13500105
16,14,0,13500105
16,13,16,13500105
16,19,0,14000105
16,20,16,14000105
16,17,16,14000105
16,18,136,14000105
16,16,16,14000105
16,15,480,14000105
16,5,8,14000105
16,8,128,14000105
16,7,0,14000105
16,6,8,14000105
16,9,16,14000105
16,10,16,14000105
16,11,16,14000105
16,12,16,14000105
16,14,0,14000105
16,13,16,14000105
16,19,0,14500101
16,20,0,14500101
16,17,16,14500101
16,18,128,14500101
16,16,16,14500101
16,15,488,14500101
16,5,8,14500101
16,8,136,14500101
16,7,0,14500101
16,6,8,14500101
16,9,16,14500101
16,10,16,14500101
16,11,16,14500101
16,12,16,14500101
16,14,0,14500101
16,13,16,14500101
16,19,0,15000125
16,20,0,15000125
16,17,16,15000125
16,18,144,15000125
16,16,16,15000125
16,15,488,15000125
16,5,8,15000125
16,8,120,15000125
16,7,0,15000125
16,6,8,15000125
16,9,16,15000125
16,10,16,15000125
16,11,16,15000125
16,12,16,15000125
16,14,0,15000125
16,13,16,15000125
16,19,0,15500093
16,20,0,15500093
16,17,16,15500093
16,18,152,15500093
16,19,0,16500092
16,20,0,16500092
16,17,0,16500092
7
16,18,-192,16000107
16,16,0,16000107
16,15,0,16000107
16,5,0,16000107
16,8,0,16000107
16,7,0,16000107
16,6,0,16000107
16,9,0,16000107
16,10,0,16000107
16,11,0,16000107
16,12,0,16000107
16,14,0,16000107
16,13,0,16000107
0,0,1000134
16,17,104,1000134
16,18,120,1000134
16,16,16,1000134
16,15,32,1000134
16,5,72,1000134
16,8,56,1000134
16,7,0,1000134
16,6,104,1000134
16,9,88,1000134
16,10,32,1000134
16,11,24,1000134
16,12,144,1000134
16,14,0,1000134
16,13,96,1000134
16,19,0,1500130
16,20,0,1500130
16,17,112,1500130
16,18,104,1500130
16,16,16,1500130
16,15,32,1500130
16,5,64,1500130
16,8,48,1500130
16,7,0,1500130
16,6,64,1500130
16,9,120,1500130
16,10,32,1500130
16,11,16,1500130
16,12,176,1500130
16,14,0,1500130
16,13,96,1500130
16,19,0,2000097
16,20,0,2000097
16,17,104,2000097
16,18,72,2000097
16,16,16,2000097
16,15,32,2000097
16,5,40,2000097
16,8,48,2000097
16,7,0,2000097
16,6,56,2000097
16,9,136,2000097
16,10,16,2000097
16,11,16,2000097
16,12,232,2000097
16,14,0,2000097
16,13,120,2000097
16,19,0,2500102
16,20,0,2500102
16,17,96,2500102
16,18,56,2500102
16,16,16,2500102
16,15,32,2500102
16,5,24,2500102
16,8,40,2500102
16,7,0,2500102
16,6,24,2500102
16,9,176,2500102
16,10,16,2500102
16,11,16,2500102
16,12,264,2500102
16,14,0,2500102
16,13,120,2500102
16,19,0,3000135
16,20,0,3000135
16,17,88,3000135
16,18,40,3000135
16,16,16,3000135
16,15,32,3000135
16,5,24,3000135
16,8,24,3000135
16,7,0,3000135
16,6,16,3000135
16,9,216,3000135
16,10,16,3000135
16,11,16,3000135
16,12,248,3000135
16,14,0,3000135
16,13,136,3000135
16,19,0,3500102
16,20,0,3500102
16,17,80,3500102
16,18,32,3500102
16,16,16,3500102
16,15,32,3500102
16,5,16,3500102
16,8,32,3500102
16,7,0,3500102
16,6,16,3500102
16,9,232,3500102
16,10,16,3500102
16,11,16,3500102
16,12,256,3500102
16,14,0,3500102
16,13,144,3500102
16,19,0,4000102
16,20,0,4000102
16,17,64,4000102
16,18,24,4000102
16,16,16,4000102
16,15,32,4000102
16,5,16,4000102
16,8,32,4000102
16,7,0,4000102
16,6,16,4000102
16,9,248,4000102
16,10,16,4000102
16,11,16,4000102
16,12,272,4000102
16,14,0,4000102
16,13,128,4000102
16,19,0,4500106
16,20,0,4500106
16,17,64,4500106
16,18,16,4500106
16,16,16,4500106
16,15,24,4500106
16,5,16,4500106
16,8,24,4500106
16,7,0,4500106
16,6,16,4500106
16,9,248,4500106
16,10,16,4500106
16,11,16,4500106
16,12,240,4500106
16,14,0,4500106
16,13,168,4500106
16,19,0,5000132
16,20,0,5000132
16,17,40,5000132
16,18,16,5000132
16,16,16,5000132
16,15,24,5000132
16,5,16,5000132
16,8,32,5000132
16,7,0,5000132
16,6,16,5000132
16,9,248,5000132
16,10,16,5000132
16,11,16,5000132
16,12,248,5000132
16,14,0,5000132
16,13,192,5000132
16,19,0,5500094
16,20,0,5500094
16,17,24,5500094
16,18,16,5500094
16,16,16,5500094
16,15,32,5500094
16,5,16,5500094
16,8,32,5500094
16,7,0,5500094
16,6,16,5500094
16,9,264,5500094
16,10,16,5500094
16,11,16,5500094
16,12,256,5500094
16,14,0,5500094
16,13,176,5500094
16,19,0,6000106
16,20,0,6000106
16,17,16,6000106
16,18,16,6000106
16,16,16,6000106
16,15,32,6000106
16,5,16,6000106
16,8,32,6000106
16,7,0,6000106
16,6,16,6000106
16,9,264,6000106
16,10,16,6000106
16,11,16,6000106
16,12,264,6000106
16,14,0,6000106
16,13,176,6000106
16,19,0,6500100
16,20,0,6500100
16,17,16,6500100
16,18,16,6500100
16,16,16,6500100
16,15,24,6500100
16,5,16,6500100
16,8,24,6500100
16,7,0,6500100
16,6,16,6500100
16,9,240,6500100
16,10,16,6500100
16,11,16,6500100
16,12,264,6500100
16,14,0,6500100
16,13,192,6500100
16,19,0,7000129
16,20,0,7000129
16,17,16,7000129
16,18,16,7000129
16,16,16,7000129
16,15,32,7000129
16,5,16,7000129
16,8,32,7000129
16,7,0,7000129
16,6,16,7000129
16,9,272,7000129
16,10,16,7000129
16,11,16,7000129
16,12,272,7000129
16,14,0,7000129
16,13,160,7000129
16,19,0,7500139
16,20,0,7500139
16,17,16,7500139
16,18,16,7500139
16,16,16,7500139
16,15,32,7500139
16,5,16,7500139
16,8,32,7500139
16,7,0,7500139
16,6,16,7500139
16,9,264,7500139
16,10,16,7500139
16,11,16,7500139
16,12,272,7500139
16,14,0,7500139
16,13,160,7500139
16,19,0,8000095
16,20,0,8000095
16,17,72,8000095
16,18,24,8000095
16,16,64,8000095
16,15,64,8000095
16,5,200,8000095
16,8,16,8000095
16,7,0,8000095
16,6,192,8000095
16,9,72,8000095
16,10,16,8000095
16,11,16,8000095
16,12,88,8000095
16,14,0,8000095
16,13,72,8000095
16,19,0,8500103
16,20,0,8500103
16,17,288,8500103
16,18,80,8500103
16,16,168,8500103
16,15,176,8500103
16,5,24,8500103
16,8,16,8500103
16,7,0,8500103
16,6,24,8500103
16,9,24,8500103
16,10,16,8500103
16,11,16,8500103
16,12,32,8500103
16,14,0,8500103
16,13,32,8500103
16,19,0,9000133
16,20,0,9000133
16,17,312,9000133
16,18,112,9000133
16,16,144,9000133
16,15,208,9000133
16,5,16,9000133
16,8,16,9000133
16,7,0,9000133
16,6,16,9000133
16,9,16,9000133
16,10,16,9000133
16,11,16,9000133
16,12,16,9000133
16,14,0,9000133
16,13,16,9000133
16,19,0,9500096
16,20,0,9500096
16,17,328,9500096
16,18,104,9500096
16,16,144,9500096
16,15,208,9500096
16,5,16,9500096
16,8,16,9500096
16,7,0,9500096
16,6,16,9500096
16,9,16,9500096
16,10,16,9500096
16,11,16,9500096
16,12,16,9500096
16,14,0,9500096
16,13,16,9500096
16,19,0,10000104
16,20,0,10000104
16,17,312,10000104
16,18,104,10000104
16,16,144,10000104
16,15,208,10000104
16,5,16,10000104
16,8,16,10000104
16,7,0,10000104
16,6,16,10000104
16,9,16,10000104
16,10,16,10000104
16,11,16,10000104
16,12,16,10000104
16,14,0,10000104
16,13,16,10000104
16,19,136,10500097
16,20,0,10500097
16,17,240,10500097
16,18,80,10500097
16,16,120,10500097
16,15,152,10500097
16,5,40,10500097
16,8,16,10500097
16,7,0,10500097
16,6,56,10500097
16,9,8,10500097
16,10,16,10500097
16,11,0,10500097
16,12,16,10500097
16,14,0,10500097
16,13,8,10500097
16,19,8,11000134
16,20,0,11000134
16,17,72,11000134
16,18,16,11000134
16,16,32,11000134
16,15,32,11000134
16,5,448,11000134
16,8,8,11000134
16,7,0,11000134
16,6,232,11000134
16,9,0,11000134
16,10,8,11000134
16,11,8,11000134
16,12,0,11000134
16,14,0,11000134
16,13,8,11000134
16,19,8,11500107
16,20,0,11500107
16,17,8,11500107
16,18,48,11500107
16,16,32,11500107
16,15,0,11500107
16,5,544,11500107
16,8,40,11500107
16,7,0,11500107
16,6,152,11500107
16,9,8,11500107
16,10,24,11500107
16,11,32,11500107
16,12,8,11500107
16,14,0,11500107
16,13,8,11500107
16,19,8,12000094
16,20,8,12000094
16,17,16,12000094
16,18,216,12000094
16,16,144,12000094
16,15,48,12000094
16,5,96,12000094
16,8,128,12000094
16,7,0,12000094
16,6,40,12000094
16,9,16,12000094
16,10,80,12000094
16,11,48,12000094
16,12,16,12000094
16,14,0,12000094
16,13,16,12000094
16,19,8,12500103
16,20,8,12500103
16,17,8,12500103
16,18,168,12500103
16,16,112,12500103
16,15,384,12500103
16,5,8,12500103
16,8,112,12500103
16,7,0,12500103
16,6,8,12500103
16,9,8,12500103
16,10,24,12500103
16,11,16,12500103
16,12,16,12500103
16,14,0,12500103
16,13,8,12500103
16,19,0,13000131
16,20,8,13000131
16,17,16,13000131
16,18,128,13000131
16,16,72,13000131
16,15,464,13000131
16,5,8,13000131
16,8,96,13000131
16,7,0,13000131
16,6,8,13000131
16,9,16,13000131
16,10,16,13000131
16,11,16,13000131
16,12,16,13000131
16,14,0,13000131
16,13,16,13000131
16,19,0,13500105
16,20,40,13500105
16,17,16,13500105
16,18,160,13500105
16,16,40,13500105
16,15,432,13500105
